url	local_path	family_slug
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.107.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.107.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.108.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.108.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.109.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.109.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.11.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.11.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.110.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.110.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.111.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.111.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.112.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.112.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.113.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.113.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.114.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.114.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.115.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.115.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.116.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.116.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.117.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.117.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.118.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.118.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.119.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.119.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.12.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.12.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.120.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.120.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.121.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.121.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.122.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.122.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.123.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.123.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.2.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.2.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.23.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.23.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.24.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.24.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.25.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.25.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.26.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.26.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.27.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.27.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.28.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.28.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.29.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.29.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.30.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.30.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.31.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.31.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.32.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.32.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.33.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.33.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.34.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.34.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.35.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.35.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.36.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.36.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.37.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.37.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.38.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.38.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.39.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.39.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.4.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.4.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.40.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.40.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.41.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.41.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.42.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.42.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.43.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.43.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.44.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.44.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.45.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.45.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.46.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.46.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.47.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.47.woff2	google-noto-serif-tc
https://fonts.gstatic.com/s/notoseriftc/v36/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.48.woff2	fonts/google/google-noto-serif-tc/XLYzIZb5bJNDGYxLBibeHZ0BnHwmuanx8cUaGX9aMOpGUX0OtQ__6wAz38iTx4hXFby9Bs3q2e57ciWURAY9WpIx.48.woff2	google-noto-serif-tc
